Date,Close,High,Low,Open,Volume,Ticker,RSI,MACD,MACD_signal,MA20,MA50,Signal
2024-10-11,1886.7677001953125,1898.3705021069761,1862.3921159361064,1870.094824366297,4709431,INFY.NS,55.41845734784813,9.30783392084345,7.365164168984092,1868.025347900391,1839.9110229492187,0
2024-10-14,1909.9732666015625,1920.3084903207136,1882.8675698277727,1883.8913919551653,3751378,INFY.NS,59.96910754982139,11.439192693085715,8.179969873804417,1868.7468627929688,1841.983923339844,0
2024-10-15,1910.3634033203125,1941.71031054596,1903.001929010567,1911.0458720946388,5353705,INFY.NS,60.04295254863325,13.009821524194876,9.14594020388251,1869.1880615234368,1844.6769409179688,0
2024-10-16,1872.1424560546875,1910.6072016149433,1868.4861182079758,1906.170797419034,3111512,INFY.NS,50.26098696125892,11.04314664960998,9.525381493028004,1867.6060913085937,1847.9569189453125,0
2024-10-17,1918.9434814453125,1928.596236666682,1881.9413919550382,1886.8651885882837,8162822,INFY.NS,59.056941529899404,13.109871817211795,10.242279557864764,1871.308740234375,1852.1885205078124,0
2024-10-18,1832.6539306640625,1888.474019455993,1822.5624624334712,1846.4993341440768,10526196,INFY.NS,43.70915505674085,7.6962037600796975,9.73306439830775,1870.5969787597653,1853.903583984375,0
2024-10-21,1806.474609375,1851.3744846784607,1792.0930141849954,1843.86673306473,4654601,INFY.NS,40.28827150983661,1.2786410055343822,8.042179719753076,1868.013165283203,1856.040837402344,0
2024-10-22,1805.3531494140625,1830.8988317246783,1800.8192671870856,1811.7882795000614,4125240,INFY.NS,40.14333114171333,-3.853396602523389,5.663064455297783,1865.8266723632807,1857.6174487304688,0
2024-10-23,1826.60888671875,1838.894157924995,1797.9431745565698,1799.1619538234872,4311910,INFY.NS,44.23806469936694,-6.134696064844093,3.303512351269408,1864.5981506347653,1859.0994848632813,0
2024-10-24,1816.809814453125,1836.944071310787,1813.543509892815,1814.9085664464787,2906475,INFY.NS,42.78495742207188,-8.633820256628496,0.9160458296898272,1863.0405517578124,1860.3845678710936,0
2024-10-25,1815.5423583984375,1829.4851215197311,1800.2832184781212,1816.9072959329033,4689120,INFY.NS,42.5900884324417,-10.594540032256646,-1.3860713426994673,1861.178259277344,1861.1411865234368,0
2024-10-28,1818.7598876953125,1834.896572683092,1810.6184660544925,1813.2509816437453,7018940,INFY.NS,43.29614339507001,-11.7533119919608,-3.459519472551734,1859.1599609375,1861.2659912109373,0
2024-10-29,1813.7799072265625,1825.9091734808057,1803.6227707551052,1820.3868971098545,4621252,INFY.NS,42.42642651654143,-12.924504282774931,-5.352516434596375,1858.411260986328,1861.1771166992187,0
2024-10-30,1777.0960693359375,1813.4841106394226,1771.4258498491638,1806.5812347424808,5919715,INFY.NS,36.59491384440258,-16.621163324884265,-7.606245812653952,1854.426776123047,1860.210263671875,0
2024-10-31,1732.868408203125,1763.0931679230187,1722.2675629117984,1763.0931679230187,7395236,INFY.NS,31.05308170208152,-22.85612370949775,-10.656221392022712,1848.764733886719,1858.3491088867188,0
2024-11-01,1736.4183349609375,1741.4969032331146,1727.7405064233335,1740.017715602962,371966,INFY.NS,31.943941850618373,-27.197410495001805,-13.964459212618532,1842.0735961914063,1856.4117211914063,0
2024-11-04,1739.1795654296875,1742.4830604559677,1694.1629303131592,1700.5727434953685,7336722,INFY.NS,32.67265085408347,-30.068492463402208,-17.185265862775267,1834.7331909179688,1854.883493652344,0
2024-11-05,1729.860595703125,1743.9128783247852,1720.7882929682014,1735.5801694120541,3160880,INFY.NS,31.44876513024652,-32.71864837166527,-20.291942364553268,1826.23212890625,1852.89490234375,0
2024-11-06,1798.3963623046875,1801.8478002805573,1738.1934949801216,1739.5247398383508,10421494,INFY.NS,47.133330985178326,-28.954878617938448,-22.024529615230303,1820.953106689453,1851.809992675781,0
2024-11-07,1778.032958984375,1800.3685968171349,1762.2056025400752,1787.7955014436675,4550965,INFY.NS,43.91805615545605,-27.30051706871359,-23.079727105926963,1816.3012573242188,1849.557294921875,0
2024-11-08,1804.5595703125,1815.0618266546207,1787.9927409344914,1792.775423572222,4210960,INFY.NS,48.81627259751336,-23.57716489920017,-23.179214664581608,1812.190850830078,1847.9472583007807,0
2024-11-11,1834.291259765625,1842.081672068644,1797.2623347827093,1803.6227934762044,3804234,INFY.NS,53.69763025384335,-18.019564298344,-22.147284591334085,1808.4067504882807,1846.7300268554689,0
2024-11-12,1842.87060546875,1854.9012833451236,1835.1787816614965,1845.1386209364089,5012450,INFY.NS,55.03037580479351,-12.775575403426046,-20.27294275375248,1805.0321105957032,1845.27876953125,0
2024-11-13,1842.4761962890625,1847.2095246339784,1830.544106425298,1835.2774347702136,4257495,INFY.NS,54.952067902099984,-8.552909333098341,-17.928936069621653,1803.5487976074216,1844.2730102539065,0
2024-11-14,1838.6795654296875,1849.9706494411498,1830.2481478479606,1839.714924537372,4311431,INFY.NS,54.153221191806864,-5.4499488128421945,-15.433138618265762,1799.535601806641,1843.5579296875,0
2024-11-18,1786.3162841796875,1823.5425071201328,1770.0945742542924,1823.5425071201328,4839244,INFY.NS,44.53683447867364,-7.133874558364141,-13.773285806285438,1797.218719482422,1841.5869262695312,0
2024-11-19,1799.4317626953125,1833.8967865305349,1795.2900854570928,1800.1713565147516,4669769,INFY.NS,47.07204879566824,-7.325642886989726,-12.483757222426297,1796.8665771484375,1840.4885986328125,0
2024-11-21,1808.602783203125,1841.095557014798,1795.339328415918,1816.442429577535,5436504,INFY.NS,48.83327780354023,-6.6608142391417005,-11.319168625769375,1797.0290588378907,1839.7140942382807,0
2024-11-22,1875.8564453125,1887.4927694808482,1808.553408176173,1828.374498334409,6301486,INFY.NS,59.4813050143218,-0.6990658796621574,-9.195148076547932,1799.491436767578,1839.940478515625,0
2024-11-25,1863.4805908203125,1892.6699906690035,1855.8874755481472,1889.4157296228746,12764638,INFY.NS,57.12541576618694,2.992538498099293,-6.757610761618487,1801.8249755859367,1839.9612744140625,0
2024-11-26,1897.45263671875,1911.702096274213,1870.9752018384395,1878.518962558038,6850495,INFY.NS,61.61926835435308,8.56073888285232,-3.6939408327243264,1805.9204895019527,1839.875642089844,0
2024-11-27,1897.7977294921875,1914.4632675339492,1885.224634635848,1903.3200059027895,4447143,INFY.NS,61.6632258875273,12.85325953223105,-0.384500759733251,1809.872381591797,1839.920737304688,0
2024-11-28,1830.88916015625,1888.3309462638708,1825.9585347392867,1888.3309462638708,8468790,INFY.NS,49.76295633747833,10.73243388848141,1.838886169909681,1810.7278442382808,1838.5077319335933,0
2024-11-29,1832.072509765625,1850.9568296791742,1819.4008261897052,1825.4161652795651,5244346,INFY.NS,49.946939131485976,9.042909676166346,3.279690871161014,1813.4766662597656,1837.073544921875,0
2024-12-02,1853.718017578125,1856.6763928884145,1809.7367416638726,1833.2065672761437,2868263,INFY.NS,53.31492736163298,9.342862444425007,4.492325185813813,1819.519146728516,1837.250095214844,0
2024-12-03,1865.8472900390625,1873.391171179535,1845.1880172073568,1860.8180760709474,4715792,INFY.NS,55.13665413140589,10.43897409798501,5.681654968248052,1825.9905944824216,1837.6292578125,0
2024-12-04,1863.036865234375,1887.3941073159906,1848.9845824080737,1857.8597084036323,4705573,INFY.NS,54.60496323809142,10.954594935038584,6.736242961606159,1832.1834594726563,1837.7269775390623,0
2024-12-05,1908.004150390625,1922.845381488632,1862.7409836386182,1873.6377142854979,9050038,INFY.NS,61.073084942115656,14.820866544225735,8.353167678130074,1841.0906372070312,1838.905400390625,0
2024-12-06,1895.7269287109375,1911.061101890244,1885.8656776464575,1905.9826538933166,3573331,INFY.NS,58.617335810786415,16.70171845111554,10.022877832727168,1845.957165527344,1839.7963525390624,0
2024-12-09,1896.9595947265625,1903.4186419806354,1870.876513302606,1897.5018913119027,4274645,INFY.NS,58.79647825171985,18.08331973039685,11.634966212261103,1851.903497314453,1840.77630859375,0
2024-12-10,1921.51416015625,1938.3275213087989,1905.193741189519,1912.096617063394,6174921,INFY.NS,62.2976983840946,20.91846190963338,13.49166535173556,1857.7512268066407,1842.1508276367188,0
2024-12-11,1946.7589111328125,1950.5554687332371,1924.9162158580782,1927.8745911898272,5025612,INFY.NS,65.53979844757933,24.91516640819532,15.776365563027516,1863.374609375,1843.903488769532,0
2024-12-12,1959.4305419921875,1971.0668661345264,1943.2088325103296,1947.7942178498488,6462130,INFY.NS,67.07049754236253,28.773396423962595,18.37577173521453,1869.202606201172,1846.517021484375,0
2024-12-13,1971.954345703125,1978.6106902340612,1926.6912991940405,1942.419946638723,5362693,INFY.NS,68.55706137616036,32.46737412352468,21.19409221287656,1875.676513671875,1848.8203930664065,0
2024-12-16,1952.5770263671875,1971.8556995891386,1950.1609476784474,1967.7632564033934,3119221,INFY.NS,63.76088795441117,33.44574856648546,23.644423483598345,1881.37138671875,1850.949748535156,0
2024-12-17,1949.1749267578125,1954.5000265866995,1930.8330232375165,1940.6942746330094,5811050,INFY.NS,62.928495669568406,33.55974055647334,25.627486898173345,1889.5143188476563,1852.528425292969,0
2024-12-18,1951.6895751953125,1957.4090287235867,1934.3830310124576,1939.5109539146308,3064095,INFY.NS,63.30977129626256,33.467202070065696,27.19542993255181,1897.127209472656,1853.8424633789064,0
2024-12-19,1919.1966552734375,1932.5586987644317,1893.360225349003,1907.165976992173,5323592,INFY.NS,55.383397090248586,30.421279990707035,27.840599944182863,1902.656903076172,1854.228759765625,0
2024-12-20,1895.4803466796875,1952.4783040802065,1884.7315592319012,1947.7449759219587,11056720,INFY.NS,50.42134531075825,25.796293288679863,27.431738613082263,1903.638098144532,1854.0588305664064,0
2024-12-23,1897.6005859375,1913.0827019209628,1882.5128236943906,1903.270805285977,2781793,INFY.NS,50.84534817217861,22.047889251661672,26.35496874079815,1905.3440979003904,1854.589443359375,0
2024-12-24,1882.5621337890625,1915.0549070531515,1814.4701488042217,1900.312385244756,2360544,INFY.NS,47.72756251605687,17.66019886037111,24.616014764712745,1904.5995727539064,1854.50533203125,0
2024-12-26,1880.93505859375,1893.1136796250162,1875.9058446088604,1882.5621891003143,3623321,INFY.NS,47.38898229777303,13.891498693661331,22.471111550502464,1903.7564392089844,1853.9245678710936,0
2024-12-27,1890.1552734375,1897.4526232065393,1877.4835900581845,1882.907278073787,3937500,INFY.NS,49.57212002981195,11.516021414473698,20.28009352329671,1906.719744873047,1853.5204052734373,0
2024-12-30,1879.554443359375,1889.4156943738521,1860.325003881144,1889.1198086927782,7789055,INFY.NS,47.14960750803604,8.67800551811456,17.95967592226028,1909.0938415527344,1853.6686450195311,0
2024-12-31,1853.9151611328125,1870.6792875898645,1819.4501375379239,1866.0445478376714,3613063,INFY.NS,41.82578778686128,4.310295273342717,15.22979979247677,1909.1036987304688,1852.368078613281,0
2025-01-01,1856.3804931640625,1866.6854522663125,1847.998429848315,1847.998429848315,1838368,INFY.NS,42.49811636082071,1.0358445567314902,12.391008745327714,1908.6303588867188,1852.8426098632813,0
2025-01-02,1930.68505859375,1935.4185073607873,1859.141752753138,1860.818117320804,7083645,INFY.NS,58.1842447934252,4.386016940595027,10.790010384381176,1912.012768554688,1855.3268188476563,0
2025-01-03,1911.85009765625,1925.8530263652963,1895.3325017126049,1925.8530263652963,6218003,INFY.NS,54.15169569118872,5.458308768373399,9.723670061179622,1912.2050659179688,1857.4567578125,0
2025-01-06,1910.9625244140625,1945.6248461798139,1901.2492161351652,1924.9162188256444,7164403,INFY.NS,53.96190030171758,6.165416935849862,9.01201943611367,1912.966845703125,1859.1438305664065,0
2025-01-07,1904.0596923828125,1931.375430841724,1896.9596395631565,1918.013387115037,4294832,INFY.NS,52.4230248828216,6.098504632253025,8.429316475341542,1913.3218505859368,1860.888828125,0
2025-01-08,1906.3277587890625,1911.7020924267943,1862.5437803277457,1903.221440652574,5482050,INFY.NS,52.8983226176022,6.1575102087688265,7.974955222027,1912.562530517578,1862.7045361328128,0
2025-01-09,1890.69775390625,1924.7683048137867,1884.04140929985,1907.2153497813902,6833503,INFY.NS,49.24710550034417,4.886730596199186,7.357310296861438,1909.75947265625,1864.1432934570312,0
2025-01-10,1939.65869140625,1950.3582448997252,1905.440199043595,1910.1242932060775,8036913,INFY.NS,58.83277848272429,7.741132118018186,7.4340746610927875,1908.7708801269528,1866.660869140625,0
2025-01-13,1934.974609375,1955.2888825925095,1921.9578062977632,1928.8606819489098,5804152,INFY.NS,57.7098015775448,9.515609591389191,7.850381647152069,1906.921893310547,1869.8184399414065,0
2025-01-14,1913.132080078125,1944.4415525214629,1904.30618806105,1941.5324112023416,5792162,INFY.NS,52.66189756946605,9.05500573526092,8.09130646477384,1904.9496459960933,1873.4237133789063,0
2025-01-15,1922.598876953125,1930.8823520910328,1910.2229584649278,1919.9856212925836,2985439,INFY.NS,54.51875543726945,9.346128895157108,8.342270950850494,1903.6208435058595,1877.14732421875,0
2025-01-16,1901.69287109375,1939.6586868478057,1890.2538441886265,1938.6725617632849,7533579,INFY.NS,49.86683464656238,7.799992682417496,8.233815297163895,1901.121008300781,1880.3975903320315,0
2025-01-17,1790.2607421875,1832.2204128168014,1786.858658785815,1825.3175372033904,16409953,INFY.NS,33.47237898290696,-2.389429079998763,6.109166421731364,1894.6742126464844,1881.6055932617187,0
2025-01-20,1788.1407470703125,1802.5873839291105,1768.270301617817,1797.6567582772059,4333011,INFY.NS,33.248421617849615,-10.51448073705228,2.7844369899746355,1889.307232666016,1881.4004809570315,0
2025-01-21,1775.7154541015625,1806.236098768633,1768.1716932405016,1793.810946341272,7169109,INFY.NS,31.901190457045857,-17.75163026943528,-1.322776461907348,1883.212976074219,1881.354130859375,0
2025-01-22,1830.69189453125,1839.9122605214925,1780.103749105465,1782.3225305814187,8373913,INFY.NS,42.921595864667886,-18.833878897060004,-4.824996948937879,1880.619464111328,1881.87677734375,0
2025-01-23,1839.5670166015625,1853.4714767898427,1826.9939215973595,1832.220432769354,5907471,INFY.NS,44.483528531597614,-18.759176444182003,-7.611832847986705,1878.5510620117188,1881.9822924804687,0
2025-01-24,1849.4283447265625,1868.60855091582,1838.3837913147927,1839.616447739169,4887027,INFY.NS,46.24374174021394,-17.70021043900215,-9.629508366189793,1876.514715576172,1882.113447265625,0
2025-01-27,1796.719970703125,1837.151100669551,1786.8587194918016,1823.0988176934152,7652371,INFY.NS,39.10662709283383,-20.873481035799387,-11.878302900111713,1872.37299194336,1881.1983227539065,0
2025-01-28,1804.3624267578125,1837.6441493445463,1799.57974403178,1804.6089580362327,6999495,INFY.NS,40.539592162884986,-22.512132660998304,-14.005068852289032,1869.8953552246087,1880.5119799804688,0
2025-01-29,1855.1478271484375,1862.4451768959955,1814.9632296965842,1819.4007926053778,5145155,INFY.NS,49.10978296188312,-19.488170995323344,-15.101689280895895,1869.833721923828,1881.888610839844,0
2025-01-30,1834.143310546875,1861.0152192135097,1818.414663533007,1847.1602339434605,7336056,INFY.NS,46.14722605595721,-18.572456815272066,-15.795842787771129,1865.0066345214843,1882.582841796875,0
2025-01-31,1853.718017578125,1871.1230293523827,1845.0400685173022,1845.0400685173022,5820470,INFY.NS,49.22152171196716,-16.081849910285655,-15.853044212274035,1862.100030517578,1883.485146484375,0
2025-02-01,1825.6627197265625,1864.3681307478303,1820.3869744015317,1854.2111142217134,1701402,INFY.NS,45.23565533260263,-16.18528022746864,-15.919491415312958,1857.8350402832032,1882.4812719726565,0
2025-02-03,1837.447021484375,1850.5131795891741,1806.975730583523,1810.5257570121476,4823228,INFY.NS,47.17080838407799,-15.14180947845648,-15.763955027941662,1854.5044067382807,1881.9606005859373,0
2025-02-04,1872.4544677734375,1884.6823232329095,1848.984641243281,1862.7903932312308,7334787,INFY.NS,52.53641936166542,-11.359102384479456,-14.882984499249222,1852.8107421875,1881.4606372070311,0
2025-02-05,1870.7286376953125,1893.0642745340085,1868.0167937158456,1879.5544090414844,4996744,INFY.NS,52.25465085335257,-8.403667574809788,-13.587121114361336,1851.812286376953,1880.9192553710936,0
2025-02-06,1889.070556640625,1897.3046770838346,1873.6376748748885,1890.4018014395585,4765255,INFY.NS,55.01600090096719,-4.529214659062973,-11.775539823301663,1849.282879638672,1882.0828833007813,0
2025-02-07,1877.237060546875,1897.008796469081,1863.2340119765795,1892.6699423538048,4126260,INFY.NS,52.89068934646626,-2.386042237861602,-9.897640306213653,1846.3960021972653,1882.9861743164065,0
2025-02-10,1854.2110595703125,1878.568301204317,1852.534574687111,1878.568301204317,3828734,INFY.NS,48.92976248822736,-2.5165591682375634,-8.421424078618434,1843.449951171875,1882.99603515625,0
2025-02-11,1849.6256103515625,1876.5961083803954,1844.0539793333367,1856.972194364576,4411601,INFY.NS,48.15633592521367,-2.95592810642961,-7.328324884180669,1839.801287841797,1882.6716015625,0
2025-02-12,1837.299072265625,1868.3126596599398,1821.3731272347864,1858.8458824242405,5633947,INFY.NS,46.04910984597535,-4.249790818632846,-6.712618071071105,1836.5815979003903,1882.156845703125,0
2025-02-13,1817.6751708984375,1847.5054564916438,1810.1806438825727,1842.5748307737585,5237744,INFY.NS,42.83551856874379,-6.780509681489548,-6.726196393154794,1837.952319335937,1880.350266113281,0
2025-02-14,1830.6427001953125,1833.5024871238693,1802.9818423780237,1828.2759758276586,5292961,INFY.NS,45.54011629674407,-7.65154907820488,-6.911266930164811,1840.077416992188,1879.0485815429688,0
2025-02-17,1816.73828125,1827.0432401752385,1796.8678368321998,1813.0403122036325,4428956,INFY.NS,43.180999763320784,-9.355974628782178,-7.400208469888286,1842.1285583496087,1877.4441552734368,0
2025-02-18,1826.25439453125,1835.8198805610482,1812.1035229276997,1816.7383832854173,4365260,INFY.NS,45.27061936806823,-9.825609831114434,-7.8852887421335165,1841.9066833496088,1875.5389599609373,0
2025-02-19,1785.6754150390625,1823.5425233371382,1780.8433778768451,1821.7675703475043,4611411,INFY.NS,38.72963319385032,-13.31865446672191,-8.971961887051195,1839.2121032714845,1872.3172900390623,0
2025-02-20,1799.8262939453125,1805.5951018447554,1780.4982655923657,1780.4982655923657,2218020,INFY.NS,41.88315474590059,-14.774745770283744,-10.132518663697706,1836.732000732422,1869.125205078125,0
2025-02-21,1789.8170166015625,1804.4609499348014,1781.1390677643708,1796.5227152827192,3379879,INFY.NS,40.30304527048264,-16.54564574470919,-11.415144079900005,1836.386853027344,1865.4824584960936,0
2025-02-24,1739.623291015625,1782.9142076324636,1725.9654822503978,1775.0745611201182,7594720,INFY.NS,33.481482721668215,-21.74860650366736,-13.481836564653475,1833.1498962402345,1861.2233837890624,0
2025-02-25,1743.17333984375,1753.7741849650602,1720.9362904431496,1720.9362904431496,5092963,INFY.NS,34.32811546401237,-25.29395811481072,-15.844260874684927,1827.551171875,1857.1033520507813,0
2025-02-27,1739.820556640625,1751.2102292840527,1726.8036331353665,1730.846721957405,5757079,INFY.NS,33.88941070443484,-28.05086350026,-18.28558139979994,1822.835034179688,1852.865971679688,0
2025-02-28,1664.2833251953125,1730.7481826909784,1659.106168289425,1730.6989486606933,12182167,INFY.NS,25.86835587081252,-35.9169261995944,-21.81185035975884,1813.363299560547,1847.767705078125,0
