Date,Close,High,Low,Open,Volume,Ticker,RSI,MACD,MACD_signal,MA20,MA50,Signal
2025-03-03,1684.893310546875,1704.615812415331,1668.8195437500424,1668.8195437500424,7504969,INFY.NS,30.68864574600228,-40.02638473997831,-25.45475723580273,1806.3248291015625,1843.5559643554689,0
2025-03-04,1664.8751220703125,1675.4266129180364,1646.8289838570458,1671.4821123578997,6759673,INFY.NS,28.7342978014038,-44.386797380973576,-29.2411652648369,1797.6962341308597,1838.901455078125,0
2025-03-05,1687.753173828125,1708.9055098893523,1668.9674417970127,1668.9674417970127,8180782,INFY.NS,33.91408610083569,-45.47221287251523,-32.48737478637257,1788.4611694335938,1835.0052758789063,0
2025-03-06,1692.042724609375,1698.403303714733,1667.6361284442405,1691.204542351751,10610547,INFY.NS,34.86993753256303,-45.46222138194253,-35.08234410548656,1779.526873779297,1831.2274291992187,0
2025-03-07,1662.60693359375,1681.3433106627187,1652.2526199503725,1679.4696488805018,8019331,INFY.NS,31.50267128506829,-47.28445956713404,-37.52276719781606,1768.2036926269532,1826.676462402344,0
2025-03-10,1677.842529296875,1695.14907322124,1652.9428701352483,1662.606944415946,7558981,INFY.NS,35.00131157482706,-46.95790966107006,-39.40979569046687,1758.2339660644532,1822.6422241210937,0
2025-03-11,1638.54541015625,1656.6901357180045,1614.336111648948,1656.6901357180045,12671234,INFY.NS,30.65243926700633,-49.30174576684112,-41.38818570574172,1747.45068359375,1818.3348291015625,0
2025-03-12,1568.777099609375,1614.1882088567118,1542.1024877383609,1614.1882088567118,14870008,INFY.NS,24.76843389127552,-56.14180457405519,-44.33890947940442,1733.4082580566403,1812.5827612304688,0
2025-03-13,1557.9296875,1583.766236887254,1548.5122651881575,1577.0605381756682,7822888,INFY.NS,23.997139603465968,-61.72635298644877,-47.816398180813295,1719.4397888183594,1805.127653808593,0
2025-03-17,1567.98828125,1571.8834272886888,1523.711239680789,1523.711239680789,7526032,INFY.NS,26.289314897521137,-64.59588226411961,-51.172294997474566,1706.9554443359375,1798.2504174804687,0
2025-03-18,1567.98828125,1567.98828125,1567.98828125,1567.98828125,0,INFY.NS,26.28931489752115,-66.1079535527324,-54.15942670852613,1693.822723388672,1791.3909326171874,0
2025-03-19,1564.536865234375,1580.7585753901394,1550.9776447654951,1580.7585753901394,7387068,INFY.NS,25.97753703793704,-66.81458443192037,-56.69045825320498,1681.2126525878907,1784.6004760742187,0
2025-03-20,1593.134521484375,1609.2576434825316,1569.9112262370732,1569.9112262370732,7186750,INFY.NS,33.06125679782231,-64.32549833234498,-58.21746626903298,1669.556658935547,1778.336611328125,0
2025-03-21,1570.45361328125,1581.6461093555213,1541.9545731422113,1556.0560901796125,10074677,INFY.NS,30.563151942338195,-63.45160875677493,-59.26429476658137,1658.7955688476563,1771.931728515625,0
2025-03-24,1570.6507568359375,1584.8016279799526,1550.8789003823247,1575.7785592177397,8857726,INFY.NS,30.612229287874456,-62.02811562902525,-59.81705893907015,1647.3367919921875,1764.5515698242189,0
2025-03-25,1605.8553466796875,1613.4485820609123,1582.7307615847424,1582.7307615847424,9890140,INFY.NS,38.91506713387872,-57.39762677354884,-59.33317250596589,1638.1387084960938,1757.9691845703126,0
2025-03-26,1577.2578125,1615.0264536438078,1572.8696037624018,1603.4394832085677,6651302,INFY.NS,35.22750390653111,-55.396931658679705,-58.545924336508655,1630.0204345703123,1751.25169921875,0
2025-03-27,1581.301025390625,1597.4733814773153,1563.9944809345598,1573.4120242257595,9426573,INFY.NS,36.14874611238408,-52.87559592032858,-57.411858653272645,1621.9268188476562,1744.4257421875,0
2025-03-28,1548.857421875,1576.271627596916,1538.355165420368,1567.938918601529,6799047,INFY.NS,32.19216123431474,-52.88571326138185,-56.50662957489449,1612.378662109375,1737.369033203125,0
2025-04-01,1505.3199462890625,1525.9299846961485,1496.7899402056196,1517.8930411565277,12680733,INFY.NS,27.79552117333376,-55.76402873759366,-56.35810940743433,1604.4304931640625,1731.6702172851562,0
2025-04-02,1528.641845703125,1534.065533745542,1513.8992032527772,1513.8992032527772,6193478,INFY.NS,33.068845156548335,-55.52319528293333,-56.191126582534125,1596.617919921875,1726.4802392578124,0
2025-04-03,1475.7362060546875,1513.3569025396205,1464.4451218569632,1513.3569025396205,10459504,INFY.NS,28.062024344303538,-58.92215804359694,-56.73733287474669,1587.1609741210937,1720.480654296875,0
2025-04-04,1431.508544921875,1451.5761669039568,1427.9091641826965,1440.2357281000195,9590254,INFY.NS,24.69580170260987,-64.4418179829895,-58.27822989639526,1574.3487426757813,1712.4969873046875,0
2025-04-07,1377.3702392578125,1386.3933080363427,1288.8655111580174,1333.241140845937,21715252,INFY.NS,21.32382665050245,-72.35068342456975,-61.09272060203016,1558.6151184082032,1703.2530517578125,0
2025-04-08,1408.9755859375,1436.2912029581203,1395.3670114560523,1411.1450129990183,12805001,INFY.NS,27.54365274081519,-75.2013545234447,-63.91444738631307,1545.933551025391,1694.443996582031,0
2025-04-09,1384.2237548828125,1389.8939742084822,1362.7262999262337,1385.5551200692491,8546854,INFY.NS,25.82195990396044,-78.55229584432232,-66.84201707791492,1531.2526123046875,1686.194072265625,0
2025-04-11,1389.89404296875,1418.8369123902967,1377.6661874236538,1391.669116387415,12567440,INFY.NS,26.948497695747463,-79.83016368893163,-69.43964640011826,1518.8200439453126,1677.9047045898435,0
2025-04-15,1406.21435546875,1427.6132214230709,1389.4502292114087,1425.5423828430714,10178530,INFY.NS,30.232703287009883,-78.61969147386549,-71.27565541486771,1510.6919067382812,1668.92603515625,0
2025-04-16,1393.493408203125,1407.6936342633087,1377.4196406823328,1405.2283214187144,12022740,INFY.NS,29.13327682600473,-77.7901413268537,-72.57855259726492,1502.4700927734375,1660.113037109375,0
2025-04-17,1399.8045654296875,1409.9617020085943,1359.1762598672565,1378.6028759920416,14264227,INFY.NS,30.483944651787155,-75.75025740070146,-73.21289355795223,1494.0609069824218,1651.0347680664063,0
2025-04-21,1430.8675537109375,1451.379004423389,1390.4364236612141,1390.4364236612141,15648970,INFY.NS,36.86236890867008,-70.81084776773946,-72.73248439990968,1487.2048706054688,1643.1388647460938,0
2025-04-22,1403.058837890625,1420.0201414292796,1399.6074000468734,1420.0201414292796,9399738,INFY.NS,33.86651155337168,-68.35233780430144,-71.85645508078804,1479.1309692382813,1634.4511010742187,0
2025-04-23,1454.4359130859375,1467.1569507677636,1419.6256494074153,1425.9368740316995,11136642,INFY.NS,43.07181946526066,-61.54875462301516,-69.79491498923346,1472.1960388183593,1626.0907299804687,0
2025-04-24,1450.9844970703125,1462.324935726995,1441.22183449924,1449.505309419441,7114292,INFY.NS,42.64241035925885,-55.79222828424509,-66.9943776482358,1466.2225830078123,1617.6958471679689,0
2025-04-25,1459.662353515625,1480.864043581714,1443.194112173071,1455.0276136053067,8329979,INFY.NS,44.150060503890295,-49.954069774936215,-63.58631607357589,1460.673162841797,1609.1076831054688,0
2025-04-28,1461.5360107421875,1468.9319491141807,1444.9691810148831,1459.6623489459623,5886253,INFY.NS,44.48933287362952,-44.66127128062453,-59.80130711498562,1453.4571960449218,1600.793662109375,0
2025-04-29,1476.722412109375,1488.8517996048886,1453.6470595242981,1461.4374722845366,8056743,INFY.NS,47.284535145216445,-38.79408065572579,-55.59986182313366,1448.4304260253907,1593.2438891601562,0
2025-04-30,1479.2862548828125,1487.8656155741658,1462.0290654409305,1476.0321142425894,7704183,INFY.NS,47.76276662422298,-33.5506580285853,-51.19002106422399,1443.3296875,1585.8371020507811,0
2025-05-02,1485.991943359375,1502.065710329334,1475.4403325201433,1478.8917703842976,7402310,INFY.NS,49.06431097881939,-28.525292980374843,-46.65707544745417,1440.1864135742187,1578.8109594726564,0
2025-05-05,1487.6683349609375,1501.8685607929344,1481.9488814793483,1493.979559817003,4282493,INFY.NS,49.40371285599244,-24.12923735352865,-42.15150782866907,1439.3038330078125,1572.2108227539063,0
2025-05-06,1490.528076171875,1494.571164972708,1478.3001009589232,1485.1043881672801,4270530,INFY.NS,50.01558768226813,-20.181929659217985,-37.75759219477885,1437.39814453125,1565.4085302734377,0
2025-05-07,1487.37255859375,1497.72687229769,1475.8348225262564,1479.1876719914237,5691799,INFY.NS,49.30702015157033,-17.1110383703724,-33.62828142989756,1437.979962158203,1558.8212158203123,0
2025-05-08,1490.4295654296875,1495.4587795844232,1480.371016743612,1487.0767158676624,8424409,INFY.NS,50.04536986142541,-14.266208030428515,-29.755866750003754,1440.9260131835938,1552.1047192382812,0
2025-05-09,1486.6822509765625,1490.429574694462,1473.3695614613061,1479.8779633712215,4478653,INFY.NS,49.10127535185998,-12.173705549178749,-26.239434509838752,1446.3916137695312,1546.1248559570313,0
2025-05-12,1604.3270263671875,1609.356240543565,1510.743725804376,1515.6743515413355,11372857,INFY.NS,68.92262122768007,-1.0107804338567803,-21.19370369464236,1456.1591857910155,1542.2148706054688,0
2025-05-13,1546.8358154296875,1589.8308459268644,1542.8913150101926,1586.675293741908,12846210,INFY.NS,57.19975290391805,3.160426466994977,-16.322877662314895,1464.2897888183593,1537.3552465820312,0
2025-05-14,1570.3056640625,1572.8695652973822,1547.7233747550104,1552.1609377918994,4870057,INFY.NS,60.177540368232776,8.26468844302076,-11.405364441247766,1473.310369873047,1533.9688940429687,0
2025-05-15,1590.6197509765625,1596.1420273386075,1549.2024976963296,1567.7416973152629,11151167,INFY.NS,62.60279984743989,13.790066571877787,-6.366278238622656,1482.5306396484375,1530.917822265625,0
2025-05-16,1567.84033203125,1590.2253238143162,1559.5568570553514,1590.2253238143162,4576751,INFY.NS,58.3140257304602,16.144753149311782,-1.8640719610357688,1491.2479858398438,1527.4782177734376,0
2025-05-19,1538.157958984375,1563.0082630282545,1534.1147498260523,1554.62619978804,8855798,INFY.NS,53.19969059793981,15.437782639011402,1.5962989589736656,1498.1656555175782,1524.9557104492187,0
2025-05-20,1538.94677734375,1561.529065774123,1536.382876208452,1548.2163771805324,7143998,INFY.NS,53.31686674955164,14.7708848987661,4.2312161469321525,1503.5696166992188,1522.0367797851563,0
2025-05-21,1546.7371826171875,1549.2024953086398,1530.564707285941,1546.145531646558,4157309,INFY.NS,54.52775652568511,14.701514327523228,6.325275783050368,1510.7535339355468,1519.6740209960938,0
2025-05-22,1526.028564453125,1539.1440761948634,1518.6326263378432,1533.9175651094254,6158990,INFY.NS,50.75871447819585,12.827655999900117,7.625751826420318,1514.3331665039063,1516.4395288085936,0
2025-05-23,1543.088623046875,1565.1777292492216,1528.4939232420525,1528.4939232420525,5038421,INFY.NS,53.60388963009522,12.574265619640984,8.615454585064452,1518.9383728027344,1513.4604467773438,0
2025-05-26,1558.5706787109375,1561.8249396042181,1541.0176042515016,1544.8635161135799,3170102,INFY.NS,56.083806399183146,13.46747969811372,9.585859607674308,1523.8837890625,1511.3797216796877,0
2025-05-27,1548.3150634765625,1560.9375134619054,1534.805197163501,1557.9791380318973,7775714,INFY.NS,54.02384628704695,13.195703989353206,10.307828484010088,1528.222741699219,1508.7891723632813,0
2025-05-28,1549.991455078125,1565.6707476113982,1548.216381776405,1559.0637576996792,3623370,INFY.NS,54.31920745771421,12.966125154530571,10.839487818114186,1531.8861938476562,1507.0180932617188,0
2025-05-29,1563.5999755859375,1586.5767391705513,1554.7248494526432,1566.9528250893914,8609500,INFY.NS,56.74830002636832,13.72407357055431,11.416404968602212,1536.1018798828125,1506.91455078125,0
2025-05-30,1562.699951171875,1572.0,1555.0999755859375,1571.0,13148092,INFY.NS,56.5341837790742,14.089711281467771,11.951066231175323,1539.9372802734374,1507.0099560546876,0
2025-06-02,1553.800048828125,1560.0,1539.0,1560.0,4374509,INFY.NS,54.35037336269133,13.50564934343447,12.261982853627154,1543.2438659667969,1506.72619140625,0
2025-06-03,1543.0,1567.300048828125,1535.5999755859375,1559.0,6853403,INFY.NS,51.73855332735423,12.032598068447667,12.21610589659126,1545.8674621582031,1506.22642578125,0
2025-06-04,1551.199951171875,1557.300048828125,1541.4000244140625,1543.0,4548307,INFY.NS,53.563177575614574,11.395501600975422,12.051985037468093,1549.0588317871093,1505.9596875,0
2025-06-05,1554.300048828125,1567.699951171875,1541.5999755859375,1547.9000244140625,6948539,INFY.NS,54.26714124727452,11.01378991840079,11.844346013654633,1552.252355957031,1505.182998046875,0
2025-06-06,1563.800048828125,1568.9000244140625,1543.0999755859375,1554.699951171875,3960020,INFY.NS,56.446093826031706,11.347049541244814,11.744886719172673,1556.1082458496094,1505.0499267578125,0
2025-06-09,1572.9000244140625,1588.0,1571.0,1578.0,2903202,INFY.NS,58.48647069229992,12.204763257835792,11.836862026905296,1554.5368957519531,1505.094912109375,0
2025-06-10,1596.0,1607.5,1577.5,1584.0,8591925,INFY.NS,63.19943107937912,14.580408657942826,12.385571353112804,1556.9951049804688,1504.8978051757813,0
2025-06-11,1631.0999755859375,1634.5999755859375,1590.0999755859375,1590.0999755859375,10597410,INFY.NS,68.96492936860619,19.07550884826719,13.723558852143682,1560.0348205566406,1505.9746484375,0
2025-06-12,1608.5999755859375,1628.0,1598.0999755859375,1617.0,10483574,INFY.NS,62.23406455556211,20.58505448059236,15.095857977833418,1560.9338317871093,1506.5206274414063,0
2025-06-13,1602.0,1609.0,1570.199951171875,1576.0,6968315,INFY.NS,60.37271569260112,21.00666563318714,16.278019508904165,1562.6418151855469,1507.5834790039062,0
2025-06-16,1623.800048828125,1634.800048828125,1597.0999755859375,1600.0,5591842,INFY.NS,64.18324787841249,22.836630794492976,17.58974176602193,1566.9239196777344,1509.9530810546876,0
2025-06-17,1639.9000244140625,1647.4000244140625,1615.5999755859375,1620.699951171875,7622083,INFY.NS,66.72787579033455,25.294446214969867,19.13068265581152,1571.97158203125,1512.1782446289062,0
2025-06-18,1632.9000244140625,1644.699951171875,1621.0,1621.0,5629707,INFY.NS,64.57959565448398,26.37342472144064,20.579231068937347,1576.2797241210938,1515.3215209960938,0
2025-06-19,1618.4000244140625,1630.0,1611.5,1623.9000244140625,5147760,INFY.NS,60.25234350850421,25.76153124677876,21.61569110450564,1580.8982971191406,1519.0593505859374,0
2025-06-20,1622.9000244140625,1630.699951171875,1608.9000244140625,1619.0,9202821,INFY.NS,61.12298426938922,25.347523182621444,22.3620575201288,1584.8888671875,1523.9699462890626,0
2025-06-23,1584.0,1601.0,1575.4000244140625,1601.0,7943676,INFY.NS,50.77017581885158,21.63116137644647,22.215878291392336,1586.160333251953,1527.4704345703126,0
2025-06-24,1581.5999755859375,1609.0,1576.5999755859375,1601.0,8083992,INFY.NS,50.205170490026966,18.281517998105755,21.42900623273502,1587.8245788574218,1531.417958984375,0
2025-06-25,1614.9000244140625,1619.9000244140625,1585.0999755859375,1590.0,7813533,INFY.NS,57.30481593699356,18.105231291984182,20.76425124458485,1591.0700073242188,1535.9180786132813,0
2025-06-26,1616.0,1624.0,1606.5999755859375,1608.800048828125,6519233,INFY.NS,57.520271149839566,17.84853484484711,20.181107964637302,1593.690008544922,1540.1137915039062,0
2025-06-27,1608.0,1629.5999755859375,1602.4000244140625,1619.0,8912268,INFY.NS,55.333235774319824,16.805840650140453,19.50605450173793,1595.955010986328,1544.4039233398437,0
2025-06-30,1601.800048828125,1615.0,1594.0999755859375,1615.0,6294505,INFY.NS,53.631326565834485,15.30281244798266,18.66540609098688,1598.355010986328,1548.4438330078126,0
2025-07-01,1606.800048828125,1617.699951171875,1600.5,1609.0,4178937,INFY.NS,54.8377298296959,14.349695623523075,17.802263997494123,1601.5450134277344,1551.9624829101565,0
2025-07-02,1610.5,1649.0,1603.4000244140625,1618.0,8653641,INFY.NS,55.755094014344095,13.734575177915984,16.988726233578497,1604.5100158691407,1556.1113061523438,0
2025-07-03,1618.699951171875,1632.4000244140625,1615.0,1618.5,5259695,INFY.NS,57.80092119176147,13.750250988625112,16.34103118458782,1607.730010986328,1559.3965869140625,0
2025-07-04,1640.699951171875,1643.4000244140625,1612.300048828125,1625.0,4411273,INFY.NS,62.77423028121816,15.36082034472338,16.144989016614932,1611.5750061035155,1563.1908959960938,0
2025-07-07,1627.0,1644.0,1623.0,1640.0,3294523,INFY.NS,58.17622918270598,15.354736751377914,15.986938563567527,1614.2800048828126,1566.5376489257812,0
2025-07-08,1638.699951171875,1646.199951171875,1621.5,1628.0,4590681,INFY.NS,60.81588572302732,16.108317086525858,16.011214268159197,1616.4150024414062,1570.080927734375,0
2025-07-09,1633.699951171875,1638.0,1623.5999755859375,1637.800048828125,4580828,INFY.NS,59.0992550007192,16.116298066068794,16.032231027741116,1616.5450012207032,1573.220478515625,0
2025-07-10,1615.800048828125,1638.9000244140625,1607.0999755859375,1638.9000244140625,5330179,INFY.NS,53.299034220645474,14.510977016168908,15.727980225426675,1616.9050048828126,1575.9507543945313,0
2025-07-11,1594.9000244140625,1607.0999755859375,1563.0,1579.0999755859375,11391755,INFY.NS,47.44405768288389,11.42064117462769,14.86651241526688,1616.5500061035157,1578.128916015625,0
2025-07-14,1570.300048828125,1591.800048828125,1559.800048828125,1591.800048828125,9173426,INFY.NS,41.645189600957565,6.906896908164526,13.274589313846407,1613.8750061035155,1579.7815502929689,0
2025-07-15,1585.5999755859375,1603.5999755859375,1564.0,1565.0999755859375,7614807,INFY.NS,46.060936426892624,4.512283484542422,11.522128147985612,1611.1600036621094,1581.68298828125,0
2025-07-16,1607.9000244140625,1612.0,1578.5,1579.0,6223491,INFY.NS,51.78743180827006,4.363661096375154,10.090434737663522,1609.9100036621094,1584.0935375976562,0
2025-07-17,1583.5,1610.0,1580.0999755859375,1598.0,7374814,INFY.NS,46.02921266641598,2.251050028781947,8.522557795887208,1608.1650024414062,1585.9549462890625,0
2025-07-18,1586.0999755859375,1599.300048828125,1580.0,1592.0999755859375,5161833,INFY.NS,46.70916741688865,0.7776228854856981,6.973570813806906,1606.325,1587.94330078125,0
2025-07-21,1584.300048828125,1589.0,1566.800048828125,1580.0,3682661,INFY.NS,46.274523643783546,-0.5292173001760148,5.473013191010322,1606.3400024414063,1587.5427612304688,0
2025-07-22,1570.9000244140625,1585.800048828125,1565.0,1565.0,8473741,INFY.NS,43.0618992254615,-2.616011788637479,3.8552081950807615,1605.8050048828125,1588.0240454101563,0
2025-07-23,1574.5,1591.9000244140625,1550.0,1576.300048828125,8035026,INFY.NS,44.18304678319249,-3.9339750956633,2.297371536931949,1603.7850036621094,1588.1079321289062,0
2025-07-24,1552.5,1582.0,1548.199951171875,1580.0,14169664,INFY.NS,39.11427340858905,-6.676721560191709,0.5025529175072174,1600.6100036621094,1587.345537109375,0
2025-07-25,1515.699951171875,1549.5,1511.300048828125,1543.4000244140625,10851259,INFY.NS,32.41530763831402,-11.6851254311091,-1.934982752216046,1595.9950012207032,1586.3027294921876,0
2025-07-28,1516.0,1519.300048828125,1482.5,1513.9000244140625,6439855,INFY.NS,32.51679137241358,-15.451989236209783,-4.638384049014794,1591.7049987792968,1585.8595703125,0
2025-07-29,1513.699951171875,1517.199951171875,1496.0999755859375,1512.9000244140625,7070448,INFY.NS,32.11865192382692,-18.410624440327865,-7.392832127277408,1587.0499938964845,1585.3546337890623,0
2025-07-30,1519.0,1521.699951171875,1506.0,1519.9000244140625,5719051,INFY.NS,34.12038460339829,-20.09603987105038,-9.933473676032005,1582.4749938964844,1584.799890136719,0
2025-07-31,1509.0,1527.0999755859375,1497.0,1509.699951171875,6851407,INFY.NS,32.191519272761866,-21.98522814445369,-12.34382456971634,1576.9899963378907,1584.4593188476565,0
2025-08-01,1467.699951171875,1498.699951171875,1466.0,1493.9000244140625,7331591,INFY.NS,25.72371430810918,-26.50940828632156,-15.176941313037384,1568.3399963378906,1582.9515454101563,0
,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,,,,,,,0
